Compound,pLC50_pred
0,2.6042052026560767
1,4.94797687348772
2,1.0876134061962701
3,4.201207238870767
4,3.756104326842761
5,5.382127450213135
6,4.301298767530044
7,2.906774198632307
8,1.0238486286435644
9,4.4622019927785335
10,0.5956757142990781
11,4.585866751456466
12,2.733441275053211
13,4.586311419241143
14,-0.06275017009273975
15,1.2376212111465619
16,7.186912241234483
17,3.4880198096716284
18,2.175729450750383
19,2.6613511969988948
20,3.5506085047002087
21,1.5138483441937622
22,3.1295581143917715
23,4.528534456143904
24,2.5981900389789288
25,2.805255408777144
26,2.151084085980061
27,3.0503125906482054
28,1.804741189515299
29,2.3587630546440876
30,3.365262492338944
31,3.9324942256223365
32,3.354027097937761
33,3.986808288918938
34,4.710934192656383
35,5.247872326522826
36,4.5987840793941235
37,7.980736010028737
38,5.544230128951755
39,4.164450595960249
40,6.562424906258217
41,6.429503146503281
42,3.962810297263546
43,3.517460990928599
44,5.552341689678984
45,3.184661532805863
46,4.21987615520287
47,3.5718426169046196
48,3.378654229652271
49,3.4070725539356643
50,3.428182976947015
51,3.87412162124359
52,4.2910170625657305
53,3.7821782429264075
54,4.095145401906608
55,4.74241052587398
56,4.229978364167424
57,5.276432575239584
58,3.354687691606942
59,5.879327543134865
60,4.366337234167746
61,3.4833142554348213
62,3.3059073177807803
63,3.6260049618418733
64,3.373173159523945
65,3.4860115256785646
66,3.483868626795912
67,3.121175098135937
68,3.1586991296152163
69,3.4242809948433304
70,2.265496497155128
71,3.152415570595154
72,0.9983962164566136
73,3.595640231908179
74,3.7629429943253725
75,3.2877245346346498
76,3.8143384887730334
77,5.232874539866076
78,4.751694239244204
79,3.8479006716669217
80,3.9141402224737347
81,4.366177610612214
82,2.140810935279761
83,3.03221435624947
84,1.4520367499408038
85,2.907180085950914
86,1.9771514666762058
87,4.015588315904084
88,2.655034858487953
89,3.195080512175751
90,2.165148905309239
91,1.053222945308549
92,2.6042052026560767
93,2.6088978422170483
94,3.059937194606151
95,3.253280803737981
96,2.7993139088100505
97,4.0265416138016565
98,2.667189270195068
99,1.0803972755448839
100,3.2673545488647604
101,3.119172283373119
102,3.549944744739251
